id,entry_time,direction,option_type,strike,entry_spot,entry_premium,sl_premium,target_premium,sl_spot,target_spot,lots,status,exit_time,exit_spot,exit_premium,gross_pnl,costs,net_pnl,max_favorable,quantity
34,2026-01-26 11:10:00,BUY,PE,22550,22535.47,201.78,0.0,0.0,22523.953249026818,22635.47,1,SL_HIT,2026-01-26 11:35:00,22538.13,185.25,413.25,156.21,257.03999999999996,22.080000000000013,25
35,2026-01-27 11:40:00,SELL,CE,22650,22664.81,203.13,0.0,0.0,22678.495489104327,22564.81,1,SL_HIT,2026-01-27 12:00:00,22671.64,196.05,176.9999999999996,156.42,20.579999999999615,16.560000000000002,25
36,2026-01-27 13:20:00,BUY,PE,22650,22673.08,188.39,0.0,0.0,22658.63689362278,22773.08,1,SL_HIT,2026-01-27 13:55:00,22675.75,174.44,348.7499999999997,155.64,193.10999999999973,13.949999999999989,25
37,2026-01-28 12:25:00,SELL,CE,22700,22694.13,188.57,0.0,0.0,22716.27191343168,22594.13,1,SL_HIT,2026-01-28 13:00:00,22682.61,174.49,351.9999999999996,155.64,196.35999999999962,14.079999999999984,25
38,2026-01-29 10:15:00,BUY,PE,22700,22687.02,201.49,0.0,0.0,22678.779365454713,22787.02,1,SL_HIT,2026-01-29 10:45:00,22694.3,180.28,530.2500000000002,156.12,374.1300000000002,26.860000000000014,25
39,2026-01-29 13:25:00,SELL,CE,22700,22718.11,206.88,0.0,0.0,22709.845695216318,22618.11,1,SL_HIT,2026-01-29 14:30:00,22690.09,174.55,808.2499999999995,156.2,652.0499999999995,32.44,25
40,2026-01-29 15:15:00,BUY,PE,22750,22725.21,213.62,0.0,0.0,22695.340452306664,22825.21,1,TIME_EXIT,2026-01-29 15:25:00,22720.54,204.24,234.4999999999999,156.86,77.63999999999987,14.789999999999992,25
41,2026-01-30 11:15:00,SELL,CE,22700,22704.34,192.99,0.0,0.0,22720.23188877398,22604.34,1,SL_HIT,2026-01-30 11:35:00,22707.66,182.34,266.2500000000001,155.9,110.35000000000011,18.439999999999998,25
42,2026-01-30 14:00:00,SELL,CE,22700,22694.58,188.57,0.0,0.0,22672.93774146738,22594.58,1,TIME_EXIT,2026-01-30 15:25:00,22627.56,174.07,362.5,155.63,206.87,14.5,25
43,2026-02-02 14:15:00,BUY,PE,22600,22583.34,204.31,0.0,0.0,22570.569166083307,22683.34,1,SL_HIT,2026-02-02 14:35:00,22568.84,204.78,-11.749999999999972,156.59,-168.33999999999997,17.860000000000014,25
44,2026-02-03 09:25:00,SELL,CE,22600,22577.38,187.6,0.0,0.0,22587.133828400885,22477.38,1,SL_HIT,2026-02-03 09:40:00,22584.91,173.74,346.49999999999966,155.6,190.89999999999966,13.97999999999999,25
45,2026-02-03 09:50:00,BUY,PE,22600,22580.55,207.07,0.0,0.0,22587.966226882407,22680.55,1,SL_HIT,2026-02-03 10:45:00,22587.21,186.55,512.9999999999995,156.39,356.60999999999956,33.20999999999998,25
46,2026-02-03 11:00:00,SELL,CE,22600,22577.44,187.6,0.0,0.0,22589.219543466974,22477.44,1,SL_HIT,2026-02-03 12:00:00,22581.21,173.71,347.24999999999966,155.6,191.64999999999966,14.049999999999983,25
47,2026-02-03 12:15:00,BUY,PE,22600,22585.88,201.79,0.0,0.0,22574.49672714869,22685.88,1,SL_HIT,2026-02-03 12:35:00,22592.0,181.79,500.0,156.16,343.84000000000003,20.75,25
48,2026-02-04 09:25:00,SELL,CE,22600,22602.0,189.8,0.0,0.0,22633.260636562227,22502.0,1,SL_HIT,2026-02-04 09:50:00,22623.93,197.97,-204.2499999999997,156.04,-360.2899999999997,15.960000000000008,25
49,2026-02-04 10:30:00,BUY,PE,22650,22638.58,199.53,0.0,0.0,22673.26766649403,22738.58,1,SL_HIT,2026-02-04 12:00:00,22690.29,174.55,624.4999999999998,155.98,468.51999999999975,25.180000000000007,25
50,2026-02-04 13:35:00,SELL,CE,22700,22680.07,188.45,0.0,0.0,22696.349999827373,22580.07,1,SL_HIT,2026-02-04 13:50:00,22676.33,174.44,350.2499999999998,155.64,194.6099999999998,14.089999999999975,25
51,2026-02-05 12:15:00,BUY,PE,22650,22662.92,188.31,0.0,0.0,22645.714853038124,22762.92,1,SL_HIT,2026-02-05 12:45:00,22667.83,174.38,348.25000000000017,155.63,192.62000000000018,13.960000000000008,25
52,2026-02-06 14:10:00,SELL,CE,22750,22756.4,195.49,0.0,0.0,22777.6716967145,22656.4,1,SL_HIT,2026-02-06 14:30:00,22765.83,190.96,113.25000000000003,156.11,-42.859999999999985,14.930000000000007,25
53,2026-02-06 14:45:00,BUY,PE,22800,22778.82,210.45,0.0,0.0,22761.1118767437,22878.82,1,SL_HIT,2026-02-06 14:55:00,22776.67,198.54,297.7499999999999,156.68,141.06999999999988,17.579999999999984,25
54,2026-02-09 10:40:00,SELL,CE,22800,22784.1,189.32,0.0,0.0,22799.046962356777,22684.1,1,SL_HIT,2026-02-09 10:50:00,22786.81,175.29,350.75,155.68,195.07,14.030000000000001,25
55,2026-02-09 11:40:00,BUY,PE,22800,22794.88,194.52,0.0,0.0,22780.04691031545,22894.88,1,SL_HIT,2026-02-09 11:55:00,22801.57,175.41,477.75000000000034,155.84,321.9100000000003,19.120000000000005,25
56,2026-02-09 12:25:00,SELL,CE,22750,22763.14,202.28,0.0,0.0,22794.476034477353,22663.14,1,SL_HIT,2026-02-09 12:40:00,22772.66,197.84,110.99999999999994,156.42,-45.420000000000044,7.150000000000006,25
57,2026-02-09 13:10:00,BUY,PE,22800,22796.49,192.93,0.0,0.0,22778.14992852983,22896.49,1,SL_HIT,2026-02-09 13:20:00,22794.61,180.74,304.74999999999994,155.87,148.87999999999994,15.300000000000011,25
58,2026-02-10 10:25:00,SELL,CE,22850,22837.88,189.76,0.0,0.0,22863.080069800006,22737.88,1,SL_HIT,2026-02-10 10:55:00,22869.63,195.56,-145.00000000000028,156.0,-301.0000000000003,14.079999999999984,25
59,2026-02-10 11:05:00,BUY,PE,22850,22872.4,190.05,0.0,0.0,22849.225524150734,22972.4,1,SL_HIT,2026-02-10 11:20:00,22859.32,175.85,355.00000000000045,155.71,199.29000000000045,14.200000000000017,25
60,2026-02-10 11:45:00,SELL,CE,22850,22856.45,196.37,0.0,0.0,22867.188715615383,22756.45,1,SL_HIT,2026-02-10 11:55:00,22849.23,175.77,514.9999999999999,155.9,359.0999999999999,20.599999999999994,25
61,2026-02-10 13:55:00,BUY,PE,22850,22849.39,190.47,0.0,0.0,22843.680287435145,22949.39,1,SL_HIT,2026-02-10 14:50:00,22849.47,176.3,354.24999999999966,155.73,198.51999999999967,14.689999999999998,25
62,2026-02-11 10:35:00,SELL,CE,22900,22876.07,190.08,0.0,0.0,22887.11562183948,22776.07,1,SL_HIT,2026-02-11 11:00:00,22862.05,175.87,355.2500000000002,155.71,199.54000000000022,14.230000000000018,25
63,2026-02-13 11:20:00,SELL,CE,22950,22963.88,204.69,0.0,0.0,22976.75928695999,22863.88,1,SL_HIT,2026-02-13 11:30:00,22956.0,182.59,552.4999999999999,156.26,396.2399999999999,22.099999999999994,25
64,2026-02-13 12:00:00,BUY,PE,23000,22984.97,206.01,0.0,0.0,22958.167339954383,23084.97,1,SL_HIT,2026-02-13 12:10:00,22965.74,210.93,-123.0000000000004,156.74,-279.7400000000004,0.0,25
65,2026-02-13 12:25:00,SELL,CE,22950,22961.64,202.43,0.0,0.0,22971.51644137752,22861.64,1,SL_HIT,2026-02-13 13:05:00,22964.36,191.02,285.2499999999999,156.32,128.9299999999999,25.909999999999997,25
66,2026-02-13 13:20:00,BUY,PE,22950,22964.59,190.82,0.0,0.0,22953.422936074607,23064.59,1,SL_HIT,2026-02-13 13:30:00,22965.63,176.67,353.7500000000001,155.74,198.0100000000001,14.169999999999987,25
67,2026-02-13 13:45:00,SELL,CE,22950,22961.57,202.36,0.0,0.0,22968.61899131193,22861.57,1,SL_HIT,2026-02-13 14:15:00,22949.87,176.55,645.25,156.09,489.15999999999997,25.880000000000024,25
68,2026-02-13 15:10:00,BUY,PE,22950,22962.5,190.8,0.0,0.0,22949.5157920598,23062.5,1,TIME_EXIT,2026-02-13 15:25:00,22986.02,176.83,349.25,155.75,193.5,14.100000000000023,25
69,2026-02-16 12:10:00,SELL,CE,23000,23001.62,192.74,0.0,0.0,23027.94275290484,22901.62,1,SL_HIT,2026-02-16 12:35:00,23015.42,192.47,6.750000000000256,156.05,-149.29999999999976,15.920000000000016,25
70,2026-02-16 12:55:00,BUY,PE,23050,23047.62,193.88,0.0,0.0,23098.848946449747,23147.62,1,TIME_EXIT,2026-02-16 15:25:00,23133.29,177.96,397.99999999999966,155.86,242.13999999999965,16.549999999999983,25
71,2026-02-17 12:15:00,SELL,CE,23150,23143.52,192.3,0.0,0.0,23169.024564311458,23043.52,1,SL_HIT,2026-02-17 12:35:00,23170.0,198.24,-148.49999999999994,156.12,-304.61999999999995,14.230000000000018,25
72,2026-02-17 12:45:00,BUY,PE,23150,23162.42,192.46,0.0,0.0,23151.96028227794,23262.42,1,SL_HIT,2026-02-17 12:55:00,23169.66,178.24,355.5,155.82,199.68,14.219999999999999,25
1,2026-02-05 10:45:00,SELL,CE,22000,21991.15,182.73,0.0,0.0,,21891.15,1,TIME_EXIT,2026-02-05 15:25:00,21951.99,168.87,346.49999999999966,155.38,191.11999999999966,14.23999999999998,25
1,2026-02-11 15:10:00,BUY,PE,25950,25955.9,215.67,0.0,0.0,,26055.9,1,TIME_EXIT,2026-02-11 15:25:00,25945.35,204.24,285.74999999999943,156.93,128.81999999999942,16.0,25
2,2026-02-12 12:55:00,BUY,PE,25850,25853.75,214.82,0.0,0.0,25832.856754128836,25953.75,1,SL_HIT,2026-02-12 13:10:00,25835.75,213.0,45.49999999999983,157.04,-111.54000000000016,15.939999999999998,25
3,2026-02-12 13:50:00,SELL,CE,25800,25821.65,236.2,0.0,0.0,25822.909270122847,25721.65,1,SL_HIT,2026-02-12 15:00:00,25823.95,222.61,339.7499999999994,157.84,181.90999999999937,38.03999999999999,25
4,2026-02-13 12:25:00,BUY,PE,25600,25585.3,227.29,0.0,0.0,25562.76638964816,25685.3,1,SL_HIT,2026-02-13 12:50:00,25556.95,239.65,-309.00000000000034,157.83,-466.8300000000004,30.340000000000003,25
5,2026-02-13 13:00:00,SELL,CE,25550,25542.5,212.24,0.0,0.0,25574.653073031626,25442.5,1,SL_HIT,2026-02-13 13:10:00,25574.7,221.44,-229.99999999999972,157.09,-387.0899999999997,15.700000000000017,25
6,2026-02-13 13:20:00,BUY,PE,25550,25553.2,212.32,0.0,0.0,25554.29607815834,25653.2,1,SL_HIT,2026-02-13 13:30:00,25542.4,204.09,205.74999999999974,156.82,48.92999999999975,12.449999999999989,25
7,2026-02-16 10:15:00,BUY,PE,25550,25550.15,212.3,0.0,0.0,25512.712977366366,25650.15,1,SL_HIT,2026-02-16 11:25:00,25517.8,228.5,-404.9999999999997,157.2,-562.1999999999997,7.219999999999999,25
